,from_stop_I,to_stop_I,dep_time_ut,route_type,trip_I,seq,route_I,lat_from,lon_from,name_from,lat_to,lon_to,name_to,d,n_vehicles,route_I_counts,dep_Year,dep_Month,dep_Week,dep_Day,dep_Dayofweek,dep_Dayofyear,dep_Is_month_end,dep_Is_month_start,dep_Is_quarter_end,dep_Is_quarter_start,dep_Is_year_end,dep_Is_year_start,dep_Hour,dep_Minute,dep_Elapsed,dep_date,prediction,scheduled_date
491942,220,111,1462141980,2,186771,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,22,33,1462141980,9432,240.0,240.0
490895,220,111,1462140180,2,186714,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,22,3,1462140180,9402,240.0,240.0
486373,357,111,1462133880,2,189858,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,18,1462133880,9297,240.0,240.0
492244,220,111,1462142580,2,186678,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,22,43,1462142580,9442,240.0,240.0
484355,220,111,1462131180,2,186437,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,19,33,1462131180,9252,240.0,240.0
481695,357,111,1462127880,2,189819,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,18,38,1462127880,9197,240.0,240.0
483131,357,111,1462129680,2,189848,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,19,8,1462129680,9227,240.0,240.0
489494,357,111,1462138080,2,189998,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,21,28,1462138080,9367,240.0,240.0
486815,357,111,1462134480,2,189869,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,28,1462134480,9307,240.0,240.0
482660,357,111,1462129080,2,189742,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,18,58,1462129080,9217,240.0,240.0
491276,220,111,1462140780,2,186644,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,22,13,1462140780,9412,240.0,240.0
481692,357,111,1462127880,2,189712,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,18,38,1462127880,9197,240.0,240.0
486363,357,111,1462133880,2,189919,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,18,1462133880,9297,240.0,240.0
482885,220,111,1462129380,2,186385,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,19,3,1462129380,9222,240.0,240.0
488159,357,111,1462136280,2,189902,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,58,1462136280,9337,240.0,240.0
493233,357,111,1462145460,2,59376,13,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,23,31,1462145460,9490,239.7857142857143,240.0
488838,220,111,1462137180,2,186539,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,13,1462137180,9352,240.0,240.0
486184,220,111,1462133580,2,186538,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,20,13,1462133580,9292,240.0,240.0
491581,220,111,1462141380,2,186656,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,22,23,1462141380,9422,240.0,240.0
491076,357,111,1462140480,2,189969,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,22,8,1462140480,9407,240.0,240.0
488342,220,111,1462136580,2,186633,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,3,1462136580,9342,240.0,240.0
481926,220,111,1462128180,2,186345,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,18,43,1462128180,9202,240.0,240.0
489270,220,111,1462137780,2,186561,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,23,1462137780,9362,240.0,240.0
488564,357,111,1462136880,2,189968,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,21,8,1462136880,9347,240.0,240.0
483878,220,111,1462130580,2,186307,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,19,23,1462130580,9242,240.0,240.0
481409,220,111,1462127580,2,186323,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,18,33,1462127580,9192,240.0,240.0
482185,357,111,1462128480,2,189720,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,18,48,1462128480,9207,240.0,240.0
488794,220,111,1462137180,2,186643,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,13,1462137180,9352,240.0,240.0
491435,357,111,1462141080,2,190098,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,22,18,1462141080,9417,240.0,240.0
482904,220,111,1462129380,2,186270,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,19,3,1462129380,9222,240.0,240.0
487485,220,111,1462135380,2,186456,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,20,43,1462135380,9322,240.0,240.0
483182,357,111,1462129680,2,189762,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,19,8,1462129680,9227,240.0,240.0
486840,357,111,1462134480,2,189928,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,28,1462134480,9307,240.0,240.0
492280,220,111,1462142580,2,186802,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,22,43,1462142580,9442,240.0,240.0
485497,357,111,1462132680,2,189901,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,19,58,1462132680,9277,240.0,240.0
485043,357,111,1462132080,2,189828,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,19,48,1462132080,9267,240.0,240.0
492945,357,111,1462144080,2,190079,6,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,23,8,1462144080,9467,240.0,240.0
491935,220,111,1462141980,2,186668,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,22,33,1462141980,9432,240.0,240.0
483630,357,111,1462130280,2,189857,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,19,18,1462130280,9237,240.0,240.0
486185,220,111,1462133580,2,186404,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,20,13,1462133580,9292,240.0,240.0
490345,357,111,1462139280,2,190040,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,21,48,1462139280,9387,240.0,240.0
486851,357,111,1462134480,2,189997,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,28,1462134480,9307,240.0,240.0
492709,357,111,1462143480,2,190055,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,22,58,1462143480,9457,240.0,240.0
488362,220,111,1462136580,2,186508,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,3,1462136580,9342,240.0,240.0
482638,357,111,1462129080,2,189833,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,18,58,1462129080,9217,240.0,240.0
488815,220,111,1462137180,2,186729,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,13,1462137180,9352,240.0,240.0
490897,220,111,1462140180,2,186634,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,22,3,1462140180,9402,240.0,240.0
485928,357,111,1462133280,2,189910,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,8,1462133280,9287,240.0,240.0
487708,357,111,1462135680,2,189951,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,48,1462135680,9327,240.0,240.0
487707,357,111,1462135680,2,190039,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,48,1462135680,9327,240.0,240.0
491254,220,111,1462140780,2,186730,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,22,13,1462140780,9412,240.0,240.0
487709,357,111,1462135680,2,189895,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,48,1462135680,9327,240.0,240.0
484801,220,111,1462131780,2,186346,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,19,43,1462131780,9262,240.0,240.0
492117,357,111,1462142280,2,190129,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,22,38,1462142280,9437,240.0,240.0
490315,357,111,1462139280,2,189952,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,21,48,1462139280,9387,240.0,240.0
485939,357,111,1462133280,2,189849,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,8,1462133280,9287,240.0,240.0
484816,220,111,1462131780,2,186455,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,19,43,1462131780,9262,240.0,240.0
489731,220,111,1462138380,2,186667,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,33,1462138380,9372,240.0,240.0
482158,357,111,1462128480,2,189827,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,18,48,1462128480,9207,240.0,240.0
485310,220,111,1462132380,2,186365,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,19,53,1462132380,9272,240.0,240.0
488112,357,111,1462136280,2,189957,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,58,1462136280,9337,240.0,240.0
482419,220,111,1462128780,2,186364,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,18,53,1462128780,9212,240.0,240.0
483603,357,111,1462130280,2,189782,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,19,18,1462130280,9237,240.0,240.0
485263,220,111,1462132380,2,186477,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,19,53,1462132380,9272,240.0,240.0
485036,357,111,1462132080,2,189894,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,19,48,1462132080,9267,240.0,240.0
483414,220,111,1462129980,2,186403,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,19,13,1462129980,9232,240.0,240.0
484612,357,111,1462131480,2,189879,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,19,38,1462131480,9257,240.0,240.0
485714,220,111,1462132980,2,186507,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,20,3,1462132980,9282,240.0,240.0
490714,357,111,1462139880,2,190054,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,21,58,1462139880,9397,240.0,240.0
484613,357,111,1462131480,2,189820,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,19,38,1462131480,9257,240.0,240.0
490743,357,111,1462139880,2,189958,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,21,58,1462139880,9397,240.0,240.0
488622,357,111,1462136880,2,190076,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,21,8,1462136880,9347,240.0,240.0
487501,220,111,1462135380,2,186600,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,20,43,1462135380,9322,240.0,240.0
488360,220,111,1462136580,2,186713,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,3,1462136580,9342,240.0,240.0
487056,220,111,1462134780,2,186438,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,20,33,1462134780,9312,240.0,240.0
492571,220,111,1462143180,2,186703,3,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,22,53,1462143180,9452,240.0,240.0
487257,357,111,1462135080,2,189939,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,38,1462135080,9317,240.0,240.0
487244,357,111,1462135080,2,189880,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,38,1462135080,9317,240.0,240.0
488137,357,111,1462136280,2,190053,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,20,58,1462136280,9337,240.0,240.0
489497,357,111,1462138080,2,189929,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,21,28,1462138080,9367,240.0,240.0
487018,220,111,1462134780,2,186578,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,20,33,1462134780,9312,240.0,240.0
489715,220,111,1462138380,2,186770,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,33,1462138380,9372,240.0,240.0
490146,220,111,1462138980,2,186677,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,43,1462138980,9382,240.0,240.0
492812,220,111,1462143780,2,186716,3,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,23,3,1462143780,9462,240.0,240.0
491579,220,111,1462141380,2,186751,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,22,23,1462141380,9422,240.0,240.0
489703,220,111,1462138380,2,186579,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,33,1462138380,9372,240.0,240.0
483429,220,111,1462129980,2,186289,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,19,13,1462129980,9232,240.0,240.0
488604,357,111,1462136880,2,189911,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,21,8,1462136880,9347,240.0,240.0
490141,220,111,1462138980,2,186801,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,43,1462138980,9382,240.0,240.0
487935,220,111,1462135980,2,186478,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,20,53,1462135980,9332,240.0,240.0
481404,220,111,1462127580,2,186220,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,18,33,1462127580,9192,240.0,240.0
482454,220,111,1462128780,2,186252,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,18,53,1462128780,9212,240.0,240.0
485737,220,111,1462132980,2,186386,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,20,3,1462132980,9282,240.0,240.0
487908,220,111,1462135980,2,186623,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,20,53,1462135980,9332,240.0,240.0
489894,357,111,1462138680,2,189940,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,21,38,1462138680,9377,240.0,240.0
484115,357,111,1462130880,2,189868,12,1031,52.534317,13.328708,42,52.536186,13.343842,185,1045.0,368.0,35,2016,5,17,1,6,122,False,True,False,False,False,False,19,28,1462130880,9247,240.0,240.0
489282,220,111,1462137780,2,186655,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,21,23,1462137780,9362,240.0,240.0
493177,220,111,1462144980,2,186753,10,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,23,23,1462144980,9482,240.07894736842104,240.0
481939,220,111,1462128180,2,186236,15,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,18,43,1462128180,9202,240.0,240.0
493034,220,111,1462144380,2,186732,10,1033,52.542735,13.366065,184,52.536186,13.343842,185,1671.0,354.0,46,2016,5,17,1,6,122,False,True,False,False,False,False,23,13,1462144380,9472,240.07894736842104,240.0
